Code,Level,Parent,Description
1709,4,170,Manufacture of other articles of paper and paperboard
18,2,C,Printing and reproduction of recorded media
181,3,18,Printing and service activities related to printing
1811,4,181,Printing
1812,4,181,Service activities related to printing
182,3,18,Reproduction of recorded media
1820,4,182,Reproduction of recorded media
19,2,C,Manufacture of coke and refined petroleum products
191,3,19,Manufacture of coke oven products
1910,4,191,Manufacture of coke oven products
192,3,19,Manufacture of refined petroleum products
1920,4,192,Manufacture of refined petroleum products
20,2,C,Manufacture of chemicals and chemical products
201,3,20,"Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics and synthetic rubber in primary forms"
2011,4,201,Manufacture of basic chemicals
2012,4,201,Manufacture of fertilizers and nitrogen compounds
2013,4,201,Manufacture of plastics and synthetic rubber in primary forms
202,3,20,Manufacture of other chemical products
2021,4,202,Manufacture of pesticides and other agrochemical products
2022,4,202,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
2023,4,202,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations"
2029,4,202,Manufacture of other chemical products n.e.c.
203,3,20,Manufacture of man-made fibres
2030,4,203,Manufacture of man-made fibres
21,2,C,Manufacture of basic pharmaceutical products and pharmaceutical preparations
210,3,21,"Manufacture of pharmaceuticals, medicinal chemical and botanical products"
2100,4,210,"Manufacture of pharmaceuticals, medicinal chemical and botanical products"
22,2,C,Manufacture of rubber and plastics products
221,3,22,Manufacture of rubber products
2211,4,221,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
2219,4,221,Manufacture of other rubber products
222,3,22,Manufacture of plastics products
2220,4,222,Manufacture of plastics products
23,2,C,Manufacture of other non-metallic mineral products
231,3,23,Manufacture of glass and glass products
2310,4,231,Manufacture of glass and glass products
239,3,23,Manufacture of non-metallic mineral products n.e.c.
2391,4,239,Manufacture of refractory products
2392,4,239,Manufacture of clay building materials
2393,4,239,Manufacture of other porcelain and ceramic products
2394,4,239,"Manufacture of cement, lime and plaster"
2395,4,239,"Manufacture of articles of concrete, cement and plaster"
2396,4,239,"Cutting, shaping and finishing of stone"
2399,4,239,Manufacture of other non-metallic mineral products n.e.c.
24,2,C,Manufacture of basic metals
241,3,24,Manufacture of basic iron and steel
2410,4,241,Manufacture of basic iron and steel
242,3,24,Manufacture of basic precious and other non-ferrous metals
2420,4,242,Manufacture of basic precious and other non-ferrous metals
243,3,24,Casting of metals
2431,4,243,Casting of iron and steel
2432,4,243,Casting of non-ferrous metals
25,2,C,"Manufacture of fabricated metal products, except machinery and equipment"
251,3,25,"Manufacture of structural metal products, tanks, reservoirs and steam generators"
2511,4,251,Manufacture of structural metal products
2512,4,251,"Manufacture of tanks, reservoirs and containers of metal"
2513,4,251,"Manufacture of steam generators, except central heating hot water boilers"
252,3,25,Manufacture of weapons and ammunition
2520,4,252,Manufacture of weapons and ammunition
259,3,25,Manufacture of other fabricated metal products; metalworking service activities
2591,4,259,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
2592,4,259,Treatment and coating of metals; machining
2593,4,259,"Manufacture of cutlery, hand tools and general hardware"
2599,4,259,Manufacture of other fabricated metal products n.e.c.
26,2,C,"Manufacture of computer, electronic and optical products"
261,3,26,Manufacture of electronic components and boards
2610,4,261,Manufacture of electronic components and boards
262,3,26,Manufacture of computers and peripheral equipment
2620,4,262,Manufacture of computers and peripheral equipment
263,3,26,Manufacture of communication equipment
2630,4,263,Manufacture of communication equipment
264,3,26,Manufacture of consumer electronics
2640,4,264,Manufacture of consumer electronics
265,3,26,"Manufacture of measuring, testing, navigating and control equipment; watches and clocks"
2651,4,265,"Manufacture of measuring, testing, navigating and control equipment"
2652,4,265,Manufacture of watches and clocks
266,3,26,"Manufacture of irradiation, electromedical and electrotherapeutic equipment"
2660,4,266,"Manufacture of irradiation, electromedical and electrotherapeutic equipment"
267,3,26,Manufacture of optical instruments and photographic equipment
2670,4,267,Manufacture of optical instruments and photographic equipment
268,3,26,Manufacture of magnetic and optical media
2680,4,268,Manufacture of magnetic and optical media
27,2,C,Manufacture of electrical equipment
271,3,27,"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
2710,4,271,"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
272,3,27,Manufacture of batteries and accumulators
2720,4,272,Manufacture of batteries and accumulators
273,3,27,Manufacture of wiring and wiring devices
2731,4,273,Manufacture of fibre optic cables
2732,4,273,Manufacture of other electronic and electric wires and cables
2733,4,273,Manufacture of wiring devices
274,3,27,Manufacture of electric lighting equipment
2740,4,274,Manufacture of electric lighting equipment
275,3,27,Manufacture of domestic appliances
2750,4,275,Manufacture of domestic appliances
279,3,27,Manufacture of other electrical equipment
2790,4,279,Manufacture of other electrical equipment
28,2,C,Manufacture of machinery and equipment n.e.c.
281,3,28,Manufacture of general-purpose machinery
2811,4,281,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
2812,4,281,Manufacture of fluid power equipment
2813,4,281,"Manufacture of other pumps, compressors, taps and valves"
2814,4,281,"Manufacture of bearings, gears, gearing and driving elements"
2815,4,281,"Manufacture of ovens, furnaces and furnace burners"
2816,4,281,Manufacture of lifting and handling equipment
2817,4,281,Manufacture of office machinery and equipment (except computers and peripheral equipment)
2818,4,281,Manufacture of power-driven hand tools
2819,4,281,Manufacture of other general-purpose machinery
282,3,28,Manufacture of special-purpose machinery
2821,4,282,Manufacture of agricultural and forestry machinery
2822,4,282,Manufacture of metal-forming machinery and machine tools
2823,4,282,Manufacture of machinery for metallurgy
2824,4,282,"Manufacture of machinery for mining, quarrying and construction"
2825,4,282,"Manufacture of machinery for food, beverage and tobacco processing"
2826,4,282,"Manufacture of machinery for textile, apparel and leather production"
2829,4,282,Manufacture of other special-purpose machinery
29,2,C,"Manufacture of motor vehicles, trailers and semi-trailers"
291,3,29,Manufacture of motor vehicles
2910,4,291,Manufacture of motor vehicles
292,3,29,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
2920,4,292,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
293,3,29,Manufacture of parts and accessories for motor vehicles
2930,4,293,Manufacture of parts and accessories for motor vehicles
30,2,C,Manufacture of other transport equipment
301,3,30,Building of ships and boats
3011,4,301,Building of ships and floating structures
3012,4,301,Building of pleasure and sporting boats
302,3,30,Manufacture of railway locomotives and rolling stock
3020,4,302,Manufacture of railway locomotives and rolling stock
303,3,30,Manufacture of air and spacecraft and related machinery
3030,4,303,Manufacture of air and spacecraft and related machinery
304,3,30,Manufacture of military fighting vehicles
3040,4,304,Manufacture of military fighting vehicles
309,3,30,Manufacture of transport equipment n.e.c.
3091,4,309,Manufacture of motorcycles
3092,4,309,Manufacture of bicycles and invalid carriages
3099,4,309,Manufacture of other transport equipment n.e.c.
31,2,C,Manufacture of furniture
310,3,31,Manufacture of furniture
3100,4,310,Manufacture of furniture
32,2,C,Other manufacturing
321,3,32,"Manufacture of jewellery, bijouterie and related articles"
3211,4,321,Manufacture of jewellery and related articles
3212,4,321,Manufacture of imitation jewellery and related articles
322,3,32,Manufacture of musical instruments
3220,4,322,Manufacture of musical instruments
323,3,32,Manufacture of sports goods
3230,4,323,Manufacture of sports goods
324,3,32,Manufacture of games and toys
3240,4,324,Manufacture of games and toys
325,3,32,Manufacture of medical and dental instruments and supplies
3250,4,325,Manufacture of medical and dental instruments and supplies
329,3,32,Other manufacturing n.e.c.
3290,4,329,Other manufacturing n.e.c.
33,2,C,Repair and installation of machinery and equipment
331,3,33,"Repair of fabricated metal products, machinery and equipment"
3311,4,331,Repair of fabricated metal products
3312,4,331,Repair of machinery
3313,4,331,Repair of electronic and optical equipment
3314,4,331,Repair of electrical equipment
3315,4,331,"Repair of transport equipment, except motor vehicles"
3319,4,331,Repair of other equipment
332,3,33,Installation of industrial machinery and equipment
3320,4,332,Installation of industrial machinery and equipment
D,1,,"Electricity, gas, steam and air conditioning supply"
35,2,D,"Electricity, gas, steam and air conditioning supply"
351,3,35,"Electric power generation, transmission and distribution"
3510,4,351,"Electric power generation, transmission and distribution"
352,3,35,Manufacture of gas; distribution of gaseous fuels through mains
3520,4,352,Manufacture of gas; distribution of gaseous fuels through mains
353,3,35,Steam and air conditioning supply
3530,4,353,Steam and air conditioning supply
E,1,,"Water supply; sewerage, waste management and remediation activities"
36,2,E,"Water collection, treatment and supply"
360,3,36,"Water collection, treatment and supply"
3600,4,360,"Water collection, treatment and supply"
37,2,E,Sewerage
370,3,37,Sewerage
3700,4,370,Sewerage
38,2,E,"Waste collection, treatment and disposal activities; materials recovery"
381,3,38,Waste collection
3811,4,381,Collection of non-hazardous waste
3812,4,381,Collection of hazardous waste
382,3,38,Waste treatment and disposal
3821,4,382,Treatment and disposal of non-hazardous waste
3822,4,382,Treatment and disposal of hazardous waste
383,3,38,Materials recovery
3830,4,383,Materials recovery
39,2,E,Remediation activities and other waste management services
390,3,39,Remediation activities and other waste management services
3900,4,390,Remediation activities and other waste management services
F,1,,Construction
41,2,F,Construction of buildings
410,3,41,Construction of buildings
4100,4,410,Construction of buildings
42,2,F,Civil engineering
421,3,42,Construction of roads and railways
4210,4,421,Construction of roads and railways
422,3,42,Construction of utility projects
4220,4,422,Construction of utility projects
429,3,42,Construction of other civil engineering projects
4290,4,429,Construction of other civil engineering projects
43,2,F,Specialized construction activities
431,3,43,Demolition and site preparation
4311,4,431,Demolition
4312,4,431,Site preparation
432,3,43,"Electrical, plumbing and other construction installation activities"
4321,4,432,Electrical installation
4322,4,432,"Plumbing, heat and air-conditioning installation"
4329,4,432,Other construction installation
433,3,43,Building completion and finishing
4330,4,433,Building completion and finishing
439,3,43,Other specialized construction activities
4390,4,439,Other specialized construction activities
G,1,,Wholesale and retail trade; repair of motor vehicles and motorcycles
45,2,G,Wholesale and retail trade and repair of motor vehicles and motorcycles
451,3,45,Sale of motor vehicles
4510,4,451,Sale of motor vehicles
452,3,45,Maintenance and repair of motor vehicles
4520,4,452,Maintenance and repair of motor vehicles
453,3,45,Sale of motor vehicle parts and accessories
4530,4,453,Sale of motor vehicle parts and accessories
454,3,45,"Sale, maintenance and repair of motorcycles and related parts and accessories"
4540,4,454,"Sale, maintenance and repair of motorcycles and related parts and accessories"
46,2,G,"Wholesale trade, except of motor vehicles and motorcycles"
461,3,46,Wholesale on a fee or contract basis
4610,4,461,Wholesale on a fee or contract basis
462,3,46,Wholesale of agricultural raw materials and live animals
4620,4,462,Wholesale of agricultural raw materials and live animals
463,3,46,"Wholesale of food, beverages and tobacco"
4630,4,463,"Wholesale of food, beverages and tobacco"
464,3,46,Wholesale of household goods
4641,4,464,"Wholesale of textiles, clothing and footwear"
4649,4,464,Wholesale of other household goods
465,3,46,"Wholesale of machinery, equipment and supplies"
4651,4,465,"Wholesale of computers, computer peripheral equipment and software"
4652,4,465,Wholesale of electronic and telecommunications equipment and parts
4653,4,465,"Wholesale of agricultural machinery, equipment and supplies"
4659,4,465,Wholesale of other machinery and equipment
466,3,46,Other specialized wholesale
4661,4,466,"Wholesale of solid, liquid and gaseous fuels and related products"
4662,4,466,Wholesale of metals and metal ores
4663,4,466,"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies"
4669,4,466,Wholesale of waste and scrap and other products n.e.c.
469,3,46,Non-specialized wholesale trade
4690,4,469,Non-specialized wholesale trade
47,2,G,"Retail trade, except of motor vehicles and motorcycles"
471,3,47,Retail sale in non-specialized stores
4711,4,471,"Retail sale in non-specialized stores with food, beverages or tobacco predominating"
4719,4,471,Other retail sale in non-specialized stores
472,3,47,"Retail sale of food, beverages and tobacco in specialized stores"
4721,4,472,Retail sale of food in specialized stores
4722,4,472,Retail sale of beverages in specialized stores
4723,4,472,Retail sale of tobacco products in specialized stores
473,3,47,Retail sale of automotive fuel in specialized stores
4730,4,473,Retail sale of automotive fuel in specialized stores
474,3,47,Retail sale of information and communications equipment in specialized stores
4741,4,474,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialized stores"
4742,4,474,Retail sale of audio and video equipment in specialized stores
475,3,47,Retail sale of other household equipment in specialized stores
4751,4,475,Retail sale of textiles in specialized stores
4752,4,475,"Retail sale of hardware, paints and glass in specialized stores"
4753,4,475,"Retail sale of carpets, rugs, wall and floor coverings in specialized stores"
4759,4,475,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores"
476,3,47,Retail sale of cultural and recreation goods in specialized stores
4761,4,476,"Retail sale of books, newspapers and stationary in specialized stores"
4762,4,476,Retail sale of music and video recordings in specialized stores
4763,4,476,Retail sale of sporting equipment in specialized stores
4764,4,476,Retail sale of games and toys in specialized stores
477,3,47,Retail sale of other goods in specialized stores
4771,4,477,"Retail sale of clothing, footwear and leather articles in specialized stores"
4772,4,477,"Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles in specialized stores"
4773,4,477,Other retail sale of new goods in specialized stores
4774,4,477,Retail sale of second-hand goods
478,3,47,Retail sale via stalls and markets
4781,4,478,"Retail sale via stalls and markets of food, beverages and tobacco products"
4782,4,478,"Retail sale via stalls and markets of textiles, clothing and footwear"
4789,4,478,Retail sale via stalls and markets of other goods
479,3,47,"Retail trade not in stores, stalls or markets"
4791,4,479,Retail sale via mail order houses or via Internet
4799,4,479,"Other retail sale not in stores, stalls or markets"
H,1,,Transportation and storage
49,2,H,Land transport and transport via pipelines
491,3,49,Transport via railways
4911,4,491,"Passenger rail transport, interurban"
4912,4,491,Freight rail transport
492,3,49,Other land transport
4921,4,492,Urban and suburban passenger land transport
4922,4,492,Other passenger land transport
4923,4,492,Freight transport by road
493,3,49,Transport via pipeline
4930,4,493,Transport via pipeline
50,2,H,Water transport
501,3,50,Sea and coastal water transport
5011,4,501,Sea and coastal passenger water transport
5012,4,501,Sea and coastal freight water transport
502,3,50,Inland water transport
5021,4,502,Inland passenger water transport
5022,4,502,Inland freight water transport
51,2,H,Air transport
511,3,51,Passenger air transport
5110,4,511,Passenger air transport
512,3,51,Freight air transport
5120,4,512,Freight air transport
52,2,H,Warehousing and support activities for transportation
521,3,52,Warehousing and storage
5210,4,521,Warehousing and storage
522,3,52,Support activities for transportation
5221,4,522,Service activities incidental to land transportation
5222,4,522,Service activities incidental to water transportation
5223,4,522,Service activities incidental to air transportation
5224,4,522,Cargo handling
5229,4,522,Other transportation support activities
53,2,H,Postal and courier activities
531,3,53,Postal activities
5310,4,531,Postal activities
532,3,53,Courier activities
5320,4,532,Courier activities
I,1,,Accommodation and food service activities
55,2,I,Accommodation
551,3,55,Short term accommodation activities
5510,4,551,Short term accommodation activities
552,3,55,"Camping grounds, recreational vehicle parks and trailer parks"
5520,4,552,"Camping grounds, recreational vehicle parks and trailer parks"
559,3,55,Other accommodation
5590,4,559,Other accommodation
56,2,I,Food and beverage service activities
561,3,56,Restaurants and mobile food service activities
5610,4,561,Restaurants and mobile food service activities
562,3,56,Event catering and other food service activities
5621,4,562,Event catering
5629,4,562,Other food service activities
563,3,56,Beverage serving activities
5630,4,563,Beverage serving activities
J,1,,Information and communication
58,2,J,Publishing activities
581,3,58,"Publishing of books, periodicals and other publishing activities"
5811,4,581,Book publishing
5812,4,581,Publishing of directories and mailing lists
5813,4,581,"Publishing of newspapers, journals and periodicals"
5819,4,581,Other publishing activities
582,3,58,Software publishing
5820,4,582,Software publishing
59,2,J,"Motion picture, video and television programme production, sound recording and music publishing activities"
591,3,59,"Motion picture, video and television programme activities"
5911,4,591,"Motion picture, video and television programme production activities"
5912,4,591,"Motion picture, video and television programme post-production activities"
5913,4,591,"Motion picture, video and television programme distribution activities"
5914,4,591,Motion picture projection activities
592,3,59,Sound recording and music publishing activities
5920,4,592,Sound recording and music publishing activities
60,2,J,Programming and broadcasting activities
601,3,60,Radio broadcasting
6010,4,601,Radio broadcasting
602,3,60,Television programming and broadcasting activities
6020,4,602,Television programming and broadcasting activities
61,2,J,Telecommunications
611,3,61,Wired telecommunications activities
6110,4,611,Wired telecommunications activities
612,3,61,Wireless telecommunications activities
6120,4,612,Wireless telecommunications activities
613,3,61,Satellite telecommunications activities
6130,4,613,Satellite telecommunications activities
619,3,61,Other telecommunications activities
6190,4,619,Other telecommunications activities
62,2,J,"Computer programming, consultancy and related activities"
620,3,62,"Computer programming, consultancy and related activities"
6201,4,620,Computer programming activities
6202,4,620,Computer consultancy and computer facilities management activities
6209,4,620,Other information technology and computer service activities
63,2,J,Information service activities
631,3,63,"Data processing, hosting and related activities; web portals"
6311,4,631,"Data processing, hosting and related activities"
6312,4,631,Web portals
639,3,63,Other information service activities
6391,4,639,News agency activities
6399,4,639,Other information service activities n.e.c.
K,1,,Financial and insurance activities
64,2,K,"Financial service activities, except insurance and pension funding"
641,3,64,Monetary intermediation
6411,4,641,Central banking
6419,4,641,Other monetary intermediation
642,3,64,Activities of holding companies
6420,4,642,Activities of holding companies
643,3,64,"Trusts, funds and similar financial entities"
6430,4,643,"Trusts, funds and similar financial entities"
649,3,64,"Other financial service activities, except insurance and pension funding activities"
6491,4,649,Financial leasing
6492,4,649,Other credit granting
6499,4,649,"Other financial service activities, except insurance and pension funding activities, n.e.c."
65,2,K,"Insurance, reinsurance and pension funding, except compulsory social security"
651,3,65,Insurance
6511,4,651,Life insurance
6512,4,651,Non-life insurance
652,3,65,Reinsurance
6520,4,652,Reinsurance
653,3,65,Pension funding
6530,4,653,Pension funding
66,2,K,Activities auxiliary to financial service and insurance activities
661,3,66,"Activities auxiliary to financial service activities, except insurance and pension funding"
6611,4,661,Administration of financial markets
6612,4,661,Security and commodity contracts brokerage
6619,4,661,Other activities auxiliary to financial service activities
662,3,66,Activities auxiliary to insurance and pension funding
6621,4,662,Risk and damage evaluation
6622,4,662,Activities of insurance agents and brokers
6629,4,662,Other activities auxiliary to insurance and pension funding
663,3,66,Fund management activities
6630,4,663,Fund management activities
L,1,,Real estate activities
68,2,L,Real estate activities
681,3,68,Real estate activities with own or leased property
6810,4,681,Real estate activities with own or leased property
682,3,68,Real estate activities on a fee or contract basis
6820,4,682,Real estate activities on a fee or contract basis
M,1,,"Professional, scientific and technical activities"
69,2,M,Legal and accounting activities
691,3,69,Legal activities
6910,4,691,Legal activities
692,3,69,"Accounting, bookkeeping and auditing activities; tax consultancy"
6920,4,692,"Accounting, bookkeeping and auditing activities; tax consultancy"
70,2,M,Activities of head offices; management consultancy activities
701,3,70,Activities of head offices
7010,4,701,Activities of head offices
702,3,70,Management consultancy activities
7020,4,702,Management consultancy activities
71,2,M,Architectural and engineering activities; technical testing and analysis
711,3,71,Architectural and engineering activities and related technical consultancy
7110,4,711,Architectural and engineering activities and related technical consultancy
712,3,71,Technical testing and analysis
7120,4,712,Technical testing and analysis
72,2,M,Scientific research and development
721,3,72,Research and experimental development on natural sciences and engineering
7210,4,721,Research and experimental development on natural sciences and engineering
722,3,72,Research and experimental development on social sciences and humanities
7220,4,722,Research and experimental development on social sciences and humanities
73,2,M,Advertising and market research
731,3,73,Advertising
7310,4,731,Advertising
732,3,73,Market research and public opinion polling
7320,4,732,Market research and public opinion polling
74,2,M,"Other professional, scientific and technical activities"
741,3,74,Specialized design activities
7410,4,741,Specialized design activities
742,3,74,Photographic activities
7420,4,742,Photographic activities
749,3,74,"Other professional, scientific and technical activities n.e.c."
7490,4,749,"Other professional, scientific and technical activities n.e.c."
75,2,M,Veterinary activities
750,3,75,Veterinary activities
7500,4,750,Veterinary activities
N,1,,Administrative and support service activities
77,2,N,Rental and leasing activities
771,3,77,Renting and leasing of motor vehicles
7710,4,771,Renting and leasing of motor vehicles
772,3,77,Renting and leasing of personal and household goods
7721,4,772,Renting and leasing of recreational and sports goods
7722,4,772,Renting of video tapes and disks
7729,4,772,Renting and leasing of other personal and household goods
773,3,77,"Renting and leasing of other machinery, equipment and tangible goods"
7730,4,773,"Renting and leasing of other machinery, equipment and tangible goods"
774,3,77,"Leasing of intellectual property and similar products, except copyrighted works"
7740,4,774,"Leasing of intellectual property and similar products, except copyrighted works"
78,2,N,Employment activities
781,3,78,Activities of employment placement agencies
7810,4,781,Activities of employment placement agencies
782,3,78,Temporary employment agency activities
7820,4,782,Temporary employment agency activities
783,3,78,Other human resources provision
7830,4,783,Other human resources provision
79,2,N,"Travel agency, tour operator, reservation service and related activities"
791,3,79,Travel agency and tour operator activities
7911,4,791,Travel agency activities
7912,4,791,Tour operator activities
799,3,79,Other reservation service and related activities
7990,4,799,Other reservation service and related activities
80,2,N,Security and investigation activities
801,3,80,Private security activities
8010,4,801,Private security activities
802,3,80,Security systems service activities
8020,4,802,Security systems service activities
803,3,80,Investigation activities
8030,4,803,Investigation activities
81,2,N,Services to buildings and landscape activities
811,3,81,Combined facilities support activities
8110,4,811,Combined facilities support activities
812,3,81,Cleaning activities
8121,4,812,General cleaning of buildings
8129,4,812,Other building and industrial cleaning activities
813,3,81,Landscape care and maintenance service activities
8130,4,813,Landscape care and maintenance service activities
82,2,N,"Office administrative, office support and other business support activities"
821,3,82,Office administrative and support activities
8211,4,821,Combined office administrative service activities
8219,4,821,"Photocopying, document preparation and other specialized office support activities"
822,3,82,Activities of call centres
8220,4,822,Activities of call centres
823,3,82,Organization of conventions and trade shows
8230,4,823,Organization of conventions and trade shows
829,3,82,Business support service activities n.e.c.
8291,4,829,Activities of collection agencies and credit bureaus
8292,4,829,Packaging activities
8299,4,829,Other business support service activities n.e.c.
O,1,,Public administration and defence; compulsory social security
84,2,O,Public administration and defence; compulsory social security
841,3,84,Administration of the State and the economic and social policy of the community
8411,4,841,General public administration activities
